# ============================================
# Cortex DFS Lineup Optimizer - Backend Dependencies
# ============================================
# Pin major versions, allow patch updates for stability

# ------------------------------------------
# Web Framework & Server
# ------------------------------------------
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0  # For file uploads

# ------------------------------------------
# Database & ORM
# ------------------------------------------
SQLAlchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.13.0
psycopg2-binary>=2.9.9,<2.10.0  # PostgreSQL adapter

# ------------------------------------------
# Data Processing & Analysis
# ------------------------------------------
pandas>=2.1.3,<2.2.0
openpyxl>=3.1.2,<3.2.0  # Excel file support
rapidfuzz>=3.5.2,<3.6.0  # Fuzzy string matching for player names

# ------------------------------------------
# Optimization
# ------------------------------------------
PuLP>=2.7.0,<2.8.0  # Linear programming for lineup optimization

# ------------------------------------------
# Environment & Configuration
# ------------------------------------------
python-dotenv>=1.0.0,<1.1.0  # Load environment variables from .env file
pytz>=2023.3  # Timezone support for NFL schedule

# ------------------------------------------
# Background Job Scheduling
# ------------------------------------------
APScheduler>=3.10.0,<3.11.0  # Background job scheduler

# ------------------------------------------
# Testing & Quality Assurance
# ------------------------------------------
pytest>=7.4.3,<8.0.0
pytest-cov>=4.1.0,<5.0.0  # Code coverage reporting

# ------------------------------------------
# HTTP Client (for future API integrations)
# ------------------------------------------
httpx>=0.25.1,<0.26.0  # Async HTTP client for external APIs

# ------------------------------------------
# Data Validation
# ------------------------------------------
pydantic>=2.5.0,<2.6.0  # Data validation and settings management
